graph g { 
14 -- 2222325 [label=0.40]
14 -- 1698322 [label=0.50]
14 -- 1462757 [label=0.50]
14 -- 1175419 [label=0.50]
14 -- 1175993 [label=0.40]
14 -- 651792 [label=0.33]
14 -- 2749188 [label=0.33]
14 -- 128166 [label=0.40]
14 -- 652624 [label=0.40]
14 -- 1439063 [label=0.33]
14 -- 528043 [label=0.33]
14 -- 391875 [label=0.33]
14 -- 654470 [label=0.33]
14 -- 1179085 [label=0.33]
14 -- 1179392 [label=0.40]
14 -- 1966212 [label=0.67]
14 -- 131312 [label=0.33]
14 -- 394439 [label=0.50]
14 -- 132398 [label=0.50]
14 -- 1706891 [label=0.67]
14 -- 2755490 [label=0.50]
14 -- 2231816 [label=0.50]
14 -- 1445761 [label=0.67]
14 -- 1970489 [label=0.50]
14 -- 923172 [label=0.33]
14 -- 1447823 [label=0.50]
14 -- 925256 [label=0.67]
14 -- 1187960 [label=0.50]
14 -- 1188101 [label=0.33]
14 -- 664084 [label=0.33]
14 -- 3023386 [label=0.67]
14 -- 1451644 [label=0.50]
14 -- 141057 [label=0.50]
14 -- 1159509 [label=0.50]
14 -- 3026044 [label=0.33]
14 -- 1715509 [label=0.33]
14 -- 3409089 [label=0.33]
14 -- 405321 [label=0.33]
14 -- 405400 [label=0.50]
14 -- 667719 [label=0.33]
14 -- 2241556 [label=0.50]
14 -- 1455399 [label=0.33]
14 -- 1465943 [label=0.33]
14 -- 931592 [label=0.50]
14 -- 2242891 [label=0.40]
14 -- 24339 [label=0.67]
14 -- 146139 [label=0.50]
14 -- 3294028 [label=0.40]
14 -- 374294 [label=0.33]
14 -- 2928692 [label=0.67]
14 -- 898839 [label=0.67]
14 -- 1335808 [label=0.50]
14 -- 1199347 [label=0.33]
14 -- 1462501 [label=0.33]
14 -- 1463028 [label=0.33]
14 -- 1463035 [label=0.33]
14 -- 154306 [label=0.33]
14 -- 1203060 [label=0.40]
14 -- 1989555 [label=0.40]
14 -- 1728442 [label=0.33]
14 -- 156100 [label=0.67]
14 -- 1729741 [label=0.40]
14 -- 1467849 [label=0.50]
14 -- 1468194 [label=0.33]
14 -- 1468615 [label=0.33]
14 -- 944364 [label=0.40]
14 -- 1206790 [label=0.40]
14 -- 421995 [label=0.33]
14 -- 1209363 [label=0.33]
14 -- 423685 [label=0.50]
14 -- 1472537 [label=0.33]
14 -- 161901 [label=0.40]
14 -- 949244 [label=0.50]
14 -- 162955 [label=0.50]
14 -- 2260304 [label=0.33]
14 -- 2522712 [label=0.67]
14 -- 2260582 [label=0.40]
14 -- 1032244 [label=0.33]
14 -- 2523555 [label=0.50]
14 -- 1213835 [label=0.50]
14 -- 952676 [label=0.33]
14 -- 1477727 [label=0.40]
14 -- 1478036 [label=0.40]
14 -- 2082104 [label=0.36]
14 -- 115287 [label=0.50]
14 -- 1295250 [label=0.67]
14 -- 267510 [label=0.33]
14 -- 170325 [label=0.40]
14 -- 956780 [label=0.33]
14 -- 1744532 [label=0.40]
14 -- 3055373 [label=0.67]
14 -- 1220611 [label=0.33]
14 -- 1745156 [label=0.40]
14 -- 1221141 [label=0.40]
14 -- 172592 [label=0.40]
14 -- 1252137 [label=0.50]
14 -- 771667 [label=0.40]
14 -- 1520003 [label=0.67]
14 -- 1081815 [label=0.50]
14 -- 962704 [label=0.67]
14 -- 1225742 [label=0.50]
14 -- 177267 [label=0.33]
14 -- 439629 [label=0.33]
14 -- 177720 [label=0.40]
14 -- 1226955 [label=0.33]
14 -- 2275962 [label=0.50]
14 -- 1228229 [label=0.40]
14 -- 1228323 [label=0.40]
14 -- 2539140 [label=0.40]
14 -- 704570 [label=0.40]
14 -- 704817 [label=0.33]
14 -- 180726 [label=0.33]
14 -- 705094 [label=0.33]
14 -- 705337 [label=0.67]
14 -- 772946 [label=0.50]
14 -- 182568 [label=0.40]
14 -- 1755435 [label=0.40]
14 -- 969826 [label=0.33]
14 -- 992489 [label=0.33]
14 -- 183558 [label=0.33]
14 -- 707979 [label=0.50]
14 -- 1756651 [label=0.40]
14 -- 2543627 [label=0.40]
14 -- 1495185 [label=0.33]
14 -- 293233 [label=0.67]
14 -- 1235195 [label=0.33]
14 -- 1235592 [label=0.33]
14 -- 1497841 [label=0.33]
14 -- 1237258 [label=0.33]
14 -- 1910206 [label=0.40]
14 -- 3073112 [label=0.33]
14 -- 190518 [label=0.50]
14 -- 2813148 [label=0.50]
14 -- 1764756 [label=0.40]
14 -- 716521 [label=0.50]
14 -- 2027480 [label=0.40]
14 -- 979866 [label=0.33]
14 -- 193631 [label=0.50]
14 -- 1244430 [label=0.33]
14 -- 1769530 [label=0.33]
14 -- 600875 [label=0.40]
14 -- 197530 [label=0.50]
14 -- 1737209 [label=0.67]
14 -- 3157880 [label=0.67]
14 -- 987788 [label=0.50]
14 -- 2823026 [label=0.40]
14 -- 1512859 [label=0.67]
14 -- 2824400 [label=0.33]
14 -- 3079381 [label=0.33]
14 -- 1514330 [label=0.50]
14 -- 991126 [label=0.40]
14 -- 2565026 [label=0.50]
14 -- 2297095 [label=0.33]
14 -- 992700 [label=0.33]
14 -- 515030 [label=0.33]
14 -- 687752 [label=0.50]
14 -- 1517915 [label=0.67]
14 -- 1780443 [label=0.50]
14 -- 3091796 [label=0.50]
14 -- 2043551 [label=0.50]
14 -- 209098 [label=0.33]
14 -- 2830552 [label=0.33]
14 -- 2044389 [label=0.40]
14 -- 777651 [label=0.40]
14 -- 472979 [label=0.33]
14 -- 1522000 [label=0.50]
14 -- 998510 [label=0.50]
14 -- 213162 [label=0.50]
14 -- 1000143 [label=0.40]
14 -- 738028 [label=0.40]
14 -- 1958034 [label=0.33]
14 -- 1263115 [label=0.33]
14 -- 2574241 [label=0.50]
14 -- 2836720 [label=0.40]
14 -- 215622 [label=0.33]
14 -- 1264636 [label=0.67]
14 -- 2051738 [label=0.67]
14 -- 1789698 [label=0.50]
14 -- 3362698 [label=0.40]
14 -- 1527751 [label=0.40]
14 -- 1003550 [label=0.50]
14 -- 1265836 [label=0.33]
14 -- 1003773 [label=0.50]
14 -- 3219534 [label=0.50]
14 -- 1529842 [label=0.33]
14 -- 784186 [label=0.67]
14 -- 1793338 [label=0.50]
14 -- 1793404 [label=0.40]
14 -- 3366375 [label=0.40]
14 -- 1008674 [label=0.50]
14 -- 1533410 [label=0.33]
14 -- 1271753 [label=0.50]
14 -- 2320567 [label=0.40]
14 -- 1129513 [label=0.33]
14 -- 1534602 [label=0.33]
14 -- 1741255 [label=0.67]
14 -- 2322304 [label=0.40]
14 -- 225613 [label=0.40]
14 -- 1392020 [label=0.50]
14 -- 1360521 [label=0.40]
14 -- 190837 [label=0.40]
14 -- 2323333 [label=0.67]
14 -- 226400 [label=0.33]
14 -- 1309649 [label=0.40]
14 -- 1537561 [label=0.50]
14 -- 2324398 [label=0.67]
14 -- 2325152 [label=0.40]
14 -- 2326008 [label=0.40]
14 -- 1278206 [label=0.50]
14 -- 492057 [label=0.67]
14 -- 3114346 [label=0.40]
14 -- 1280040 [label=0.50]
14 -- 1804497 [label=0.67]
14 -- 756259 [label=0.40]
14 -- 3116028 [label=0.67]
14 -- 2223340 [label=0.33]
14 -- 1805727 [label=0.33]
14 -- 519535 [label=0.40]
14 -- 1131224 [label=0.67]
14 -- 2069338 [label=0.40]
14 -- 1021231 [label=0.50]
14 -- 1000433 [label=0.50]
14 -- 759933 [label=0.40]
14 -- 126769 [label=0.33]
14 -- 2617868 [label=0.50]
14 -- 2596131 [label=0.33]
14 -- 2469488 [label=0.33]
14 -- 1787196 [label=0.40]
14 -- 1548438 [label=0.40]
14 -- 500429 [label=0.40]
14 -- 238328 [label=0.50]
14 -- 1549359 [label=0.40]
14 -- 1549361 [label=0.40]
14 -- 1549485 [label=0.67]
14 -- 501653 [label=0.50]
14 -- 2075317 [label=0.40]
14 -- 1813417 [label=0.67]
14 -- 1552334 [label=0.40]
14 -- 3229693 [label=0.67]
14 -- 3010840 [label=0.33]
14 -- 2601280 [label=0.40]
14 -- 3246550 [label=0.40]
14 -- 1554024 [label=0.67]
14 -- 1030937 [label=0.67]
14 -- 1395379 [label=0.50]
14 -- 1710362 [label=0.33]
14 -- 1032993 [label=0.50]
14 -- 771176 [label=0.33]
14 -- 212894 [label=0.40]
14 -- 2103244 [label=0.40]
14 -- 510887 [label=0.33]
14 -- 2346031 [label=0.40]
14 -- 248990 [label=0.50]
14 -- 249351 [label=0.33]
14 -- 1035923 [label=0.50]
14 -- 1822374 [label=0.40]
14 -- 128997 [label=0.33]
14 -- 2948569 [label=0.40]
14 -- 1560807 [label=0.33]
14 -- 2871554 [label=0.50]
14 -- 1378794 [label=0.67]
14 -- 3397897 [label=0.33]
14 -- 706761 [label=0.33]
14 -- 515715 [label=0.50]
14 -- 778967 [label=0.33]
14 -- 1565560 [label=0.33]
14 -- 1827874 [label=0.50]
14 -- 1828147 [label=0.33]
14 -- 1830131 [label=0.40]
14 -- 1305984 [label=0.33]
14 -- 2271136 [label=0.33]
14 -- 1306930 [label=0.33]
14 -- 520860 [label=0.33]
14 -- 2315165 [label=0.40]
14 -- 3538568 [label=0.40]
14 -- 2095489 [label=0.40]
14 -- 1752770 [label=0.40]
14 -- 1834434 [label=0.50]
2665133 -- 264835 [label=0.33]
2665133 -- 1577594 [label=0.33]
2665133 -- 2098064 [label=0.40]
2665133 -- 535994 [label=0.33]
2665133 -- 2112332 [label=0.33]
2665133 -- 1345305 [label=0.40]
2665133 -- 566107 [label=0.44]
2665133 -- 43162 [label=0.33]
2665133 -- 310594 [label=0.33]
2665133 -- 1100334 [label=0.33]
2665133 -- 1121512 [label=0.33]
2665133 -- 859893 [label=0.33]
2665133 -- 1648088 [label=0.33]
2665133 -- 342014 [label=0.33]
2665133 -- 359662 [label=0.33]
2665133 -- 1148931 [label=0.33]
2665133 -- 1149139 [label=0.40]
2665133 -- 147996 [label=0.33]
2665133 -- 3119121 [label=0.33]
2665133 -- 1691204 [label=0.33]
2665133 -- 1243628 [label=0.33]
2665133 -- 130583 [label=0.40]
2665133 -- 1708834 [label=0.40]
2665133 -- 1945265 [label=0.40]
2665133 -- 930613 [label=0.31]
2665133 -- 145335 [label=0.40]
2665133 -- 931866 [label=0.33]
2665133 -- 2996547 [label=0.33]
2665133 -- 1205628 [label=0.33]
2665133 -- 2000943 [label=0.33]
2665133 -- 1744032 [label=0.40]
2665133 -- 160258 [label=0.33]
2665133 -- 3060149 [label=0.33]
2665133 -- 1489764 [label=0.33]
2665133 -- 358487 [label=0.33]
2665133 -- 713132 [label=0.33]
2665133 -- 714653 [label=0.33]
2665133 -- 3075452 [label=0.33]
2665133 -- 2027697 [label=0.40]
2665133 -- 1258374 [label=0.33]
2665133 -- 212057 [label=0.33]
2665133 -- 3100296 [label=0.33]
2665133 -- 1277781 [label=0.33]
2665133 -- 229952 [label=0.40]
2665133 -- 2072251 [label=0.33]
2665133 -- 501617 [label=0.33]
2665133 -- 523251 [label=0.40]
2665133 -- 1033881 [label=0.40]
2665133 -- 1483382 [label=0.40]
2665133 -- 1745523 [label=0.33]
2665133 -- 1484375 [label=0.33]
2665133 -- 1828610 [label=0.33]
2665133 -- 783820 [label=0.36]
2665133 -- 2356847 [label=0.33]
22 -- 525505 [label=0.33]
22 -- 1314103 [label=0.40]
22 -- 1315010 [label=0.40]
22 -- 1839931 [label=0.40]
22 -- 5789 [label=0.33]
22 -- 1842191 [label=0.33]
22 -- 1318373 [label=0.33]
22 -- 1318663 [label=0.40]
22 -- 271161 [label=0.40]
22 -- 1533 [label=0.40]
22 -- 798249 [label=0.33]
22 -- 2109053 [label=0.40]
22 -- 1847273 [label=0.40]
22 -- 2110039 [label=0.40]
22 -- 1061578 [label=0.33]
22 -- 1586306 [label=0.33]
22 -- 800168 [label=0.33]
22 -- 2112486 [label=0.40]
22 -- 2378311 [label=0.33]
22 -- 1331802 [label=0.33]
22 -- 1332697 [label=0.33]
22 -- 1227417 [label=0.40]
22 -- 286888 [label=0.33]
22 -- 620655 [label=0.33]
22 -- 1863895 [label=0.40]
22 -- 1864210 [label=0.33]
22 -- 818409 [label=0.40]
22 -- 2129203 [label=0.33]
22 -- 2392094 [label=0.40]
22 -- 2130998 [label=0.33]
22 -- 2655769 [label=0.40]
22 -- 297302 [label=0.33]
22 -- 2409001 [label=0.40]
22 -- 1011212 [label=0.40]
22 -- 2135767 [label=0.40]
22 -- 2890378 [label=0.33]
22 -- 1142820 [label=0.33]
22 -- 1614221 [label=0.33]
22 -- 1090618 [label=0.33]
22 -- 828610 [label=0.40]
22 -- 1353685 [label=0.40]
22 -- 1616372 [label=0.40]
22 -- 2366594 [label=0.40]
22 -- 1617538 [label=0.40]
22 -- 45612 [label=0.33]
22 -- 46036 [label=0.40]
22 -- 46266 [label=0.40]
22 -- 308425 [label=0.40]
22 -- 1619479 [label=0.40]
22 -- 1095784 [label=0.33]
22 -- 1013003 [label=0.40]
22 -- 139215 [label=0.40]
22 -- 1782367 [label=0.40]
22 -- 836836 [label=0.40]
22 -- 1887286 [label=0.33]
22 -- 1566329 [label=0.33]
22 -- 1319624 [label=0.33]
22 -- 1890466 [label=0.33]
22 -- 1831712 [label=0.40]
22 -- 1366838 [label=0.33]
22 -- 842777 [label=0.40]
22 -- 56737 [label=0.40]
22 -- 57777 [label=0.40]
22 -- 1106932 [label=0.33]
22 -- 1369714 [label=0.40]
22 -- 1108023 [label=0.33]
22 -- 1895436 [label=0.40]
22 -- 2369585 [label=0.33]
22 -- 1110880 [label=0.40]
22 -- 1897895 [label=0.33]
22 -- 850171 [label=0.33]
22 -- 54488 [label=0.40]
22 -- 327112 [label=0.40]
22 -- 589625 [label=0.33]
22 -- 1900700 [label=0.40]
22 -- 1639314 [label=0.40]
22 -- 1901678 [label=0.40]
22 -- 853970 [label=0.33]
22 -- 972467 [label=0.40]
22 -- 1800441 [label=0.33]
22 -- 1641479 [label=0.40]
22 -- 1642745 [label=0.40]
22 -- 1584811 [label=0.40]
22 -- 449557 [label=0.33]
22 -- 2697877 [label=0.40]
22 -- 1957868 [label=0.33]
22 -- 1650961 [label=0.40]
22 -- 1975371 [label=0.40]
22 -- 1498610 [label=0.40]
22 -- 603120 [label=0.40]
22 -- 1915796 [label=0.40]
22 -- 1393934 [label=0.40]
22 -- 3491227 [label=0.40]
22 -- 607713 [label=0.40]
22 -- 1133024 [label=0.40]
22 -- 1657747 [label=0.33]
22 -- 2706680 [label=0.40]
22 -- 125079 [label=0.33]
22 -- 1921316 [label=0.33]
22 -- 2927106 [label=0.33]
22 -- 1922404 [label=0.40]
22 -- 1936999 [label=0.33]
22 -- 612705 [label=0.33]
22 -- 1924541 [label=0.33]
22 -- 613939 [label=0.33]
22 -- 1400385 [label=0.40]
22 -- 877399 [label=0.40]
22 -- 1566589 [label=0.40]
22 -- 1928114 [label=0.40]
22 -- 356193 [label=0.40]
22 -- 95188 [label=0.40]
22 -- 619509 [label=0.40]
22 -- 1930578 [label=0.33]
22 -- 1407127 [label=0.33]
22 -- 883262 [label=0.33]
22 -- 1672187 [label=0.40]
22 -- 977790 [label=0.33]
22 -- 1410833 [label=0.33]
22 -- 1411393 [label=0.40]
22 -- 1149943 [label=0.33]
22 -- 2200827 [label=0.40]
22 -- 628449 [label=0.33]
22 -- 1109703 [label=0.40]
22 -- 192244 [label=0.40]
22 -- 2202228 [label=0.40]
22 -- 2466134 [label=0.40]
22 -- 1153848 [label=0.40]
22 -- 1634548 [label=0.33]
22 -- 1157763 [label=0.40]
22 -- 1154597 [label=0.33]
22 -- 193852 [label=0.33]
22 -- 360423 [label=0.33]
22 -- 3002414 [label=0.40]
22 -- 2741080 [label=0.33]
22 -- 646310 [label=0.33]
22 -- 1433037 [label=0.40]
22 -- 909127 [label=0.40]
22 -- 122992 [label=0.40]
22 -- 1436142 [label=0.40]
22 -- 2224701 [label=0.40]
22 -- 1700984 [label=0.33]
22 -- 1439034 [label=0.33]
22 -- 2312292 [label=0.33]
22 -- 654335 [label=0.40]
22 -- 130070 [label=0.33]
22 -- 1638286 [label=0.33]
22 -- 1966148 [label=0.33]
22 -- 132781 [label=0.33]
22 -- 132844 [label=0.33]
22 -- 1705837 [label=0.40]
22 -- 919502 [label=0.33]
22 -- 1444517 [label=0.40]
22 -- 3279779 [label=0.33]
22 -- 1707459 [label=0.40]
22 -- 1709385 [label=0.40]
22 -- 1449858 [label=0.40]
22 -- 1607716 [label=0.40]
22 -- 3025060 [label=0.40]
22 -- 984808 [label=0.40]
22 -- 1247059 [label=0.40]
22 -- 142876 [label=0.40]
22 -- 1979570 [label=0.33]
22 -- 3292055 [label=0.40]
22 -- 1195059 [label=0.40]
22 -- 935457 [label=0.40]
22 -- 1546625 [label=0.40]
22 -- 149552 [label=0.40]
22 -- 1379409 [label=0.40]
22 -- 1198808 [label=0.33]
22 -- 1860601 [label=0.40]
22 -- 1727651 [label=0.33]
22 -- 1728611 [label=0.40]
22 -- 2516306 [label=0.40]
22 -- 1732535 [label=0.33]
22 -- 1996030 [label=0.40]
22 -- 2258673 [label=0.40]
22 -- 1997271 [label=0.40]
22 -- 3308814 [label=0.33]
22 -- 726249 [label=0.40]
22 -- 425944 [label=0.40]
22 -- 1999476 [label=0.33]
22 -- 427675 [label=0.33]
22 -- 1476817 [label=0.33]
22 -- 1739516 [label=0.40]
22 -- 2263971 [label=0.33]
22 -- 2788907 [label=0.40]
22 -- 1207616 [label=0.40]
22 -- 694483 [label=0.33]
22 -- 171404 [label=0.40]
22 -- 1252004 [label=0.33]
22 -- 2269709 [label=0.33]
22 -- 959648 [label=0.40]
22 -- 2274702 [label=0.40]
22 -- 1226834 [label=0.33]
22 -- 702736 [label=0.33]
22 -- 2275785 [label=0.40]
22 -- 2013909 [label=0.40]
22 -- 2014098 [label=0.40]
22 -- 1752310 [label=0.33]
22 -- 1491983 [label=0.40]
22 -- 1230641 [label=0.40]
22 -- 991714 [label=0.40]
22 -- 2542452 [label=0.33]
22 -- 709146 [label=0.40]
22 -- 2282708 [label=0.40]
22 -- 972136 [label=0.40]
22 -- 2284592 [label=0.40]
22 -- 1498750 [label=0.33]
22 -- 2809975 [label=0.40]
22 -- 1761601 [label=0.33]
22 -- 3336707 [label=0.33]
22 -- 236964 [label=0.40]
22 -- 1734767 [label=0.40]
22 -- 1766470 [label=0.33]
22 -- 1243263 [label=0.40]
22 -- 1244644 [label=0.40]
22 -- 2952405 [label=0.40]
22 -- 3343387 [label=0.40]
22 -- 985219 [label=0.40]
22 -- 2820329 [label=0.33]
22 -- 199381 [label=0.33]
22 -- 1773171 [label=0.40]
22 -- 1543008 [label=0.40]
22 -- 987788 [label=0.33]
22 -- 1774892 [label=0.33]
22 -- 2037149 [label=0.40]
22 -- 1775794 [label=0.33]
22 -- 1251952 [label=0.40]
22 -- 2038762 [label=0.40]
22 -- 2301737 [label=0.33]
22 -- 1777743 [label=0.33]
22 -- 2302601 [label=0.40]
22 -- 209064 [label=0.33]
22 -- 1779692 [label=0.33]
22 -- 1518089 [label=0.40]
22 -- 1780279 [label=0.40]
22 -- 994023 [label=0.40]
22 -- 995171 [label=0.33]
22 -- 2044770 [label=0.40]
22 -- 2044818 [label=0.33]
22 -- 1476862 [label=0.40]
22 -- 1260399 [label=0.33]
22 -- 1262829 [label=0.40]
22 -- 1648207 [label=0.40]
22 -- 2574108 [label=0.33]
22 -- 210727 [label=0.40]
